

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 01:29:30 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
		 -> adjValue(COMRAM[4]), 

    __enter_menu_bar_scale@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_epr_ilp_scale@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_epr_calib@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_warn_value@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_warn_type@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_poly_coeffic@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_calib_press@stp	PTR struct . size(2) Largest target is 162
		 -> prCalibTabDef(BANK5[162]), 

    __enter_menu_calib_press_diff@stp	PTR struct . size(2) Largest target is 162
		 -> diff_prCalibTabDef(BANK4[162]), 

    __enter_menu_set_base_zero@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_set_h@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_set_d@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_set_pose_size@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    __enter_menu_set_density@fps	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    key_adj_value_float@mfp	PTR struct . size(2) Largest target is 4
		 -> m_floatAdj(BANK0[4]), 

    key_adj_value_fixed@value	PTR unsigned int  size(2) Largest target is 4
		 -> adjValue(COMRAM[4]), passWord(BANK0[2]), key_adj_value_float@t16(COMRAM[2]), 

    key_shift_loc@loc	PTR unsigned char  size(2) Largest target is 1
		 -> adjLocation(COMRAM[1]), 

    key_waite_release@key	PTR unsigned char  size(2) Largest target is 1
		 -> key_process@key(BANK0[1]), 

    cal_diff_press@tabrow	PTR struct . size(2) Largest target is 162
		 -> diff_prCalibTabDef.prCalibRow(BANK4[156]), diff_prCalibTabDef(BANK4[162]), 

    cal_diff_press@xin	PTR struct . size(2) Largest target is 8
		 -> x_prDiffData(BANK2[8]), 

    m_interp1_float_fast@tab	PTR float  size(2) Largest target is 404
		 -> hKel(CODE[404]), hKcy(CODE[404]), 

    m_interp1_cal_p_v@xout	PTR struct . size(2) Largest target is 24
		 -> tmpx(BANK2[24]), NULL(NULL[0]), 

    m_interp1_cal_p_v@tabrow	PTR struct . size(2) Largest target is 162
		 -> prCalibTabDef.prCalibRow(BANK5[156]), diff_prCalibTabDef.prCalibRow(BANK4[156]), prCalibTabDef(BANK5[162]), diff_prCalibTabDef(BANK4[162]), 

    m_interp1_cal_p_v@xin	PTR struct . size(2) Largest target is 8
		 -> cal_press@xin(COMRAM[8]), x_prDiffData(BANK2[8]), 

    p_prEepromObj.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    p_prEepromObj.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    p_prEepromObj.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    p_prEepromObj.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    p_prEepromObj.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    p_prEepromObj	PTR struct . size(2) Largest target is 11
		 -> at24c02Ch0(BANK2[11]), NULL(NULL[0]), 

    calib_data_init_pr@buf	PTR unsigned char  size(2) Largest target is 162
		 -> prCalibTabDef(BANK5[162]), 

    pdiff_prEepromObj.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    pdiff_prEepromObj.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    pdiff_prEepromObj.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    pdiff_prEepromObj.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    pdiff_prEepromObj.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    pdiff_prEepromObj	PTR struct . size(2) Largest target is 11
		 -> at24c02Ch1(BANK2[11]), NULL(NULL[0]), 

    calib_data_init_diff_pr@buf	PTR unsigned char  size(2) Largest target is 162
		 -> diff_prCalibTabDef(BANK4[162]), 

    data_sys_init@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    data_sys_init@buf	PTR unsigned char  size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    data_sys_cal_v2@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    data_sys_cal_v1@stp	PTR struct . size(2) Largest target is 240
		 -> stSysData(BANK3[240]), 

    at24c02Ch0.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    at24c02Ch0.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    at24c02Ch0.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    at24c02Ch0.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    at24c02Ch0.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    S74$iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    at24c02Ch1.iic_received_byte_if_ack	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_received_byte_if_ack(), 

    S74$iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    at24c02Ch1.iic_waite_ack	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> iic_waite_ack(), 

    S74$iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    at24c02Ch1.iic_send_byte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> iic_send_byte(), 

    S74$iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    at24c02Ch1.iic_stop	PTR FTN()void  size(2) Largest target is 1
		 -> iic_stop(), 

    S74$iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 

    at24c02Ch1.iic_start	PTR FTN()void  size(2) Largest target is 1
		 -> iic_start(), 


Critical Paths under _main in COMRAM

    _ui_disp_start_cs600->_lcd_show_string_l0
    _ui_disp_start_cs600->_lcd_show_string_l1
    _lcd_config->_lcd_disp_all
    _key_waite_release->_key_polling
    _key_polling->_delay_ms
    _key_process_up->___up_pose_size_adj
    ___up_warn_value_adj->_key_adj_value_float
    ___up_psw_adj->_key_adj_value_fixed
    ___up_pr_calib_adj->_key_adj_value_float
    ___up_pose_size_adj->_key_adj_value_float
    ___up_poly_coefic_adj->_key_adj_value_fixed
    ___up_epr_ilp_scale_adj->_key_adj_value_float
    ___up_epr_calib_adj->_key_adj_value_float
    ___up_diff_calib_adj->_key_adj_value_float
    ___up_density_adj->_key_adj_value_float
    ___up_base_zero_adj->_key_adj_value_float
    _key_adj_value_float->_key_adj_value_fixed
    ___up_adj_bar_level_scale->_key_adj_value_fixed
    _key_adj_value_fixed->___lwmod
    ___lwmod->___lwdiv
    _key_process_set_up_long->___enter_menu_calib_press
    _key_process_set_up_long->___enter_menu_calib_press_diff
    ___enter_menu_set_density->___int32_2_mflot32
    ___enter_menu_set_base_zero->___int32_2_mflot32
    ___enter_menu_warn_value->___int32_2_mflot32
    ___set_short_pr_calib->___enter_menu_calib_press
    ___enter_menu_calib_press->___int32_2_mflot32
    ___enter_menu_set_h->___int32_2_mflot32
    ___enter_menu_set_d->___int32_2_mflot32
    ___enter_menu_epr_calib->___int32_2_mflot32
    ___enter_menu_epr_ilp_scale->___int32_2_mflot32
    ___set_short_diff_calib->___enter_menu_calib_press_diff
    ___mflot32_2_int32->___lmul
    ___enter_menu_calib_press_diff->___int32_2_mflot32
    _key_process_down->_key_shift_loc
    ___down_pr_calib->_key_shift_loc
    ___down_pose_size->_key_shift_loc
    ___down_dpr_calib->_key_shift_loc
    _sample_pr_chip_fast->___x_sample_fifo
    _sample_in_soc_adc_ch->___x_sample_fifo
    _in_adc_start_and_read->_delay_us
    _sample_diff_pr_chip_fast->_sample_diff_pr_fliter
    _sample_diff_pr_fliter->___x_sample_fliter
    ___x_sample_fliter->___aldiv
    _ads1115_start_conversion->_ads1115_write_reg
    _ads1115_write_reg->_iic_send_byte
    _ads1115_read_conversion->_ads1115_read_reg
    _ads1115_read_reg->_iic_send_byte
    ___x_sample_fifo->___aldiv
    _ui_disp_menu->_ui_disp_menu_warn_v_adj
    _ui_disp_menu_work_mode_adj->_lcd_show_string
    _ui_disp_menu_warn_v_adj->_ui_disp_adj_xfloat_pt
    _ui_disp_menu_warn_t_adj->_lcd_show_string_l0
    _ui_disp_menu_warn_t_adj->_lcd_show_string_l1
    _ui_disp_menu_psw_adj->_ui_disp_adj_xfixed_pt
    _ui_disp_adj_xfixed_pt->_lcd_show_string
    _ui_disp_menu_pose_size->_ui_disp_menu_h_adj
    _ui_disp_menu_pos_adj->_lcd_show_string_l0
    _ui_disp_menu_pos_adj->_lcd_show_string_l1
    _ui_disp_menu_h_adj->_ui_disp_adj_xfloat_pt
    _ui_disp_menu_d_adj->_ui_disp_adj_xfloat_pt
    _ui_disp_menu_poly_c_adj->_ui_disp_adj_xfixed_pt_dp
    _ui_disp_menu_home->_ui_disp_xfloat_pt
    _ui_disp_xfloat_pt->_lcd_show_string_l0
    _ui_disp_xfloat_pt->_lcd_show_string_l1
    _lcd_show_string_l1->_lcd_show_chr
    _lcd_show_string_l0->_lcd_show_chr
    ___lwdiv->___exp_10
    _lcd_disp_unit_temperature->_lcd_set_com_seg
    _lcd_disp_unit_t->_lcd_set_com_seg
    _lcd_disp_unit_mpa->_lcd_set_com_seg
    _lcd_disp_unit_2nd_m3->_lcd_set_com_seg
    _lcd_disp_unit_2nd_m->_lcd_set_com_seg
    _lcd_disp_unit_1st_m3->_lcd_set_com_seg
    _lcd_disp_unit_1st_m->_lcd_set_com_seg
    _lcd_disp_level->_lcd_disp_level_bar
    _lcd_disp_level_bar->_lcd_set_com_seg
    ___int32_2_mflot32->___lldiv
    _ui_disp_menu_epr_ilp_scale_adj->_ui_disp_adj_xfloat_pt
    _ui_disp_menu_epr_calib_adj->_ui_disp_adj_xfloat_pt
    _ui_disp_menu_density_adj->_ui_disp_adj_xfloat_pt
    _ui_disp_menu_calib_pr_adj->_ui_disp_adj_xfloat_pt
    _ui_disp_menu_calib_diff_adj->_ui_disp_adj_xfloat_pt
    _ui_disp_menu_bzero_adj->_ui_disp_adj_xfloat_pt
    _ui_disp_adj_xfloat_pt->_lcd_show_string
    _ui_disp_menu_bar_full_adj->_ui_disp_adj_xfixed_pt_dp
    _ui_disp_adj_xfixed_pt_dp->_lcd_show_string
    _ui_disp_clear_num_dp->_lcd_show_string
    _lcd_show_string->_lcd_show_chr
    _lcd_show_chr->_lcd_disp_chr_loc_0
    _lcd_show_chr->_lcd_disp_chr_loc_1
    _lcd_show_chr->_lcd_disp_chr_loc_2
    _lcd_show_chr->_lcd_disp_chr_loc_3
    _lcd_show_chr->_lcd_disp_chr_loc_4
    _lcd_show_chr->_lcd_disp_chr_loc_5
    _lcd_show_chr->_lcd_disp_chr_loc_6
    _lcd_show_chr->_lcd_disp_chr_loc_7
    _lcd_disp_chr_loc_7->_lcd_set_com_seg
    _lcd_disp_chr_loc_6->_lcd_set_com_seg
    _lcd_disp_chr_loc_5->_lcd_set_com_seg
    _lcd_disp_chr_loc_4->_lcd_set_com_seg
    _lcd_disp_chr_loc_3->_lcd_set_com_seg
    _lcd_disp_chr_loc_2->_lcd_set_com_seg
    _lcd_disp_chr_loc_1->_lcd_set_com_seg
    _lcd_disp_chr_loc_0->_lcd_set_com_seg
    _lcd_show_dp->_lcd_disp_dp_loc_0
    _lcd_show_dp->_lcd_disp_dp_loc_1
    _lcd_show_dp->_lcd_disp_dp_loc_2
    _lcd_show_dp->_lcd_disp_dp_loc_4
    _lcd_show_dp->_lcd_disp_dp_loc_5
    _lcd_show_dp->_lcd_disp_dp_loc_6
    _lcd_disp_dp_loc_6->_lcd_set_com_seg
    _lcd_disp_dp_loc_5->_lcd_set_com_seg
    _lcd_disp_dp_loc_4->_lcd_set_com_seg
    _lcd_disp_dp_loc_2->_lcd_set_com_seg
    _lcd_disp_dp_loc_1->_lcd_set_com_seg
    _lcd_disp_dp_loc_0->_lcd_set_com_seg
    _m_int16_2_str_4->___awdiv
    _lcd_disp_logo->_lcd_set_com_seg
    _lcd_set_com_seg->___awdiv
    _cal_diff_press->_m_interp1_cal_p_v
    _m_interp1_cal_p_v->___aldiv
    ___aldiv->___lmul
    _cal_diff_p_to_h->___fltol
    _cal_diff_hight_to_vol_v->___fltol
    _cal_diff_hight_to_vol_h->___fltol
    _m_interp1_float_fast->___flneg
    ___flneg->___fldiv
    _cal_diff_hight_level->___fltol
    ___fladd->___flneg
    _m_flash_write->_m_flash_read
    _m_flash_erase->_m_flash_unlock
    _data_sys_cal_v2->___fltol
    _data_sys_cal_v1->___fltol
    ___flmul->___xxtofl
    ___fldiv->___flmul
    _calib_data_init_pr->_at24c02_write_n_byte
    _calib_data_set_default_pr->___wmul
    _calib_data_init_diff_pr->_at24c02_write_n_byte
    _crc_verify->_crc_sum
    _crc_append->_crc_sum
    _calib_data_set_default_diff_pr->___wmul
    ___wmul->___exp_10
    _at24c02_write_n_byte->_at24c02_read_n_byte
    _delay_ms->_delay_us
    _at24c02_read_n_byte->_iic_send_byte
    _iic_start->_delay_us
    _iic_send_byte->_iic_waite_ack
    _iic_stop->_delay_us
    _iic_received_byte_if_ack->_iic_received_byte
    _ads1115_init_all_chip->_ads1115_init

Critical Paths under _handler_interrupt_low in COMRAM

    None.

Critical Paths under _handler_interrupt_hight in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_event_process_rtc
    _main->_event_process_ticker
    _key_process_set_long->___set_short_warn_value
    ___set_long_density->___sys_data_save_write_flash
    ___set_long_base_zero->___sys_data_save_write_flash
    ___set_long_bar_level_scale->___sys_data_save_write_flash
    _key_process_set->___set_short_warn_value
    ___set_short_warn_value->___sys_data_save_write_flash
    ___set_short_warn_type->___sys_data_save_write_flash
    ___set_short_pose_size->___sys_data_save_write_flash
    ___set_short_poly_coefic->___sys_data_save_write_flash
    ___set_short_epr_param->___sys_data_save_write_flash
    ___set_short_epr_ilp_scale->___sys_data_save_write_flash
    ___sys_data_save_write_flash->_data_sys_cal_v1
    _event_process_ticker->_sample_call_in_ticker
    _event_process_rtc->_sample_function_enable_fi_in_rtc
    _cal_diff_press->_cal_diff_hight_to_vol_v
    _cal_diff_p_to_h->___fltol
    _cal_diff_hight_to_vol_v->_m_interp1_float_fast
    _cal_diff_hight_to_vol_h->_m_interp1_float_fast
    _m_interp1_float_fast->___flge
    ___flneg->___fldiv
    _cal_diff_hight_level->___flge
    ___flge->___fladd
    ___fladd->___fldiv
    _data_init_all->_data_sys_init
    _data_sys_init->_data_sys_cal_v1
    _data_sys_cal_v2->___fltol
    _data_sys_cal_v1->___fltol
    ___fltol->___fladd

Critical Paths under _handler_interrupt_low in BANK0

    None.

Critical Paths under _handler_interrupt_hight in BANK0

    None.

Critical Paths under _main in BANK1

    ___set_short_pr_calib->_at24c02_write_n_byte
    ___set_short_diff_calib->_at24c02_write_n_byte
    _sample_call_cal_diff_pr->_cal_diff_press
    _calib_data_init_pr->_at24c02_write_n_byte
    _calib_data_init_diff_pr->_at24c02_write_n_byte

Critical Paths under _handler_interrupt_low in BANK1

    None.

Critical Paths under _handler_interrupt_hight in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _handler_interrupt_low in BANK2

    None.

Critical Paths under _handler_interrupt_hight in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _handler_interrupt_low in BANK3

    None.

Critical Paths under _handler_interrupt_hight in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _handler_interrupt_low in BANK4

    None.

Critical Paths under _handler_interrupt_hight in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _handler_interrupt_low in BANK5

    None.

Critical Paths under _handler_interrupt_hight in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _handler_interrupt_low in BANK6

    None.

Critical Paths under _handler_interrupt_hight in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _handler_interrupt_low in BANK7

    None.

Critical Paths under _handler_interrupt_hight in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _handler_interrupt_low in BANK8

    None.

Critical Paths under _handler_interrupt_hight in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _handler_interrupt_low in BANK9

    None.

Critical Paths under _handler_interrupt_hight in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _handler_interrupt_low in BANK10

    None.

Critical Paths under _handler_interrupt_hight in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _handler_interrupt_low in BANK11

    None.

Critical Paths under _handler_interrupt_hight in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _handler_interrupt_low in BANK12

    None.

Critical Paths under _handler_interrupt_hight in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _handler_interrupt_low in BANK13

    None.

Critical Paths under _handler_interrupt_hight in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _handler_interrupt_low in BANK14

    None.

Critical Paths under _handler_interrupt_hight in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _handler_interrupt_low in BANK15

    None.

Critical Paths under _handler_interrupt_hight in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0 18391890
              _ads1115_init_all_chip
                      _data_init_all
                  _event_process_rtc
               _event_process_ticker
             _event_process_time_out
                        _in_adc_init
                        _key_polling
                        _key_process
                           _lcd_init
                            _rtc_set
                           _soc_init
                   _sys_ticker_start
                    _sys_ticker_stop
                _ui_disp_start_cs600
 ---------------------------------------------------------------------------------
 (1) _ui_disp_start_cs600                                  8     8      0  451461
                                             30 COMRAM     8     8      0
                       _lcd_disp_all
                      _lcd_disp_logo
                   _lcd_disp_refresh
                 _lcd_show_string_l0
                 _lcd_show_string_l1
                       _m_int8_2_hex
                         _ticker_dly
 ---------------------------------------------------------------------------------
 (2) _ticker_dly                                           2     0      2      98
                                              7 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _m_int8_2_hex                                         4     1      3     897
                                              7 COMRAM     4     1      3
 ---------------------------------------------------------------------------------
 (1) _sys_ticker_stop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sys_ticker_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _soc_init                                             0     0      0       0
                           _rtc_init
                    _sys_ticker_init
 ---------------------------------------------------------------------------------
 (2) _sys_ticker_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_init                                             0     0      0       0
                _rtcc_reg_wr_disable
                 _rtcc_reg_wr_enable
 ---------------------------------------------------------------------------------
 (1) _rtc_set                                              4     2      2     253
                                              7 COMRAM     4     2      2
                _rtcc_reg_wr_disable
                 _rtcc_reg_wr_enable
 ---------------------------------------------------------------------------------
 (3) _rtcc_reg_wr_enable                                   0     0      0       0
